--------
(0 1 0 0 0 0) (0 0 0 0 0 1)
found  14  times
supports:  [[1], [5]]
--------
(0 0 0 0 1 0) (1 0 0 0 0 0)
found  15  times
supports:  [[4], [0]]
--------
(0 0 0 0 33/103 70/103) (0 19/32 13/32 0 0 0)
found  1  times
supports:  [[4, 5], [1, 2]]

========================================================================================================================
ID   | Stg | Prs | Ancestry [Base, Target, PriorIdx]| Strategy 
18   | 3   | 1   | [[6, 1, 0], ...  | (0 1/3 19/42 3/14 0 0) (3/10 2/3 0 0 0 1/30)
19   | 3   | 1   | [[6, 1, 1], ...  | (0 0 13/32 0 0 19/32) (33/103 70/103 0 0 0 0)
20   | 3   | 1   | [[6, 1, 8], ...  | (23/27 0 0 4/27 0 0) (19/70 51/70 0 0 0 0)
21   | 3   | 1   | [[6, 1, 11],...  | (0 0 31/59 28/59 0 0) (0 15/19 4/19 0 0 0)
22   | 3   | 1   | [[8, 1, 1], ...  | (0 0 0 0 19/70 51/70) (0 0 0 4/27 23/27 0)
23   | 3   | 1   | [[8, 1, 3], ...  | (0 1/30 0 0 3/10 2/3) (0 0 19/42 3/14 0 1/3)
24   | 3   | 1   | [[8, 1, 8], ...  | (0 0 4/19 0 0 15/19) (0 0 31/59 28/59 0 0)
25   | 3   | 1   | [[9, 1, 0], ...  | (25/189 29/189 0 0 53/189 82/189) (0 11/193 45/193 0 53/193 84/193)
26   | 3   | 1   | [[9, 2, 3], ...  | (0 1/3 1/3 0 0 1/3) (0 1/3 1/3 0 0 1/3)
27   | 3   | 1   | [[11, 1, 0],...  | (82/189 53/189 0 0 29/189 25/189) (84/193 53/193 0 45/193 11/193 0)
28   | 3   | 1   | [[11, 1, 1],...  | (11/193 0 0 45/193 84/193 53/193) (29/189 25/189 0 0 82/189 53/189)
29   | 4   | 1   | [[13, 1, 0],...  | (16/27 1/3 0 0 2/27 0) (29/66 0 0 25/66 2/11 0)
30   | 4   | 1   | [[13, 1, 1],...  | (2/11 0 0 25/66 29/66 0) (2/27 0 0 0 16/27 1/3)
31   | 4   | 1   | [[14, 1, 1],...  | (28/39 0 0 11/39 0 0) (0 0 0 11/39 28/39 0)
32   | 4   | 1   | [[14, 2, 1],...  | (5/7 2/7 0 0 0 0) (0 0 19/42 23/42 0 0)
33   | 4   | 1   | [[14, 2, 5]]     | (10/21 0 0 2/7 5/21 0) (53/180 0 1/4 41/90 0 0)
34   | 4   | 1   | [[14, 2, 6],...  | (11/15 4/15 0 0 0 0) (4/15 11/15 0 0 0 0)
35   | 4   | 1   | [[15, 2, 0],...  | (0 0 19/42 23/42 0 0) (0 0 0 0 5/7 2/7)
36   | 4   | 1   | [[15, 2, 7],...  | (0 0 0 0 4/15 11/15) (0 0 0 0 11/15 4/15)
37   | 4   | 1   | [[16, 1, 0],...  | (53/131 53/131 87/524 0 0 13/524) (53/131 53/131 0 87/524 13/524 0)
38   | 4   | 1   | [[16, 1, 1],...  | (0 29/66 25/66 0 0 2/11) (1/3 16/27 0 0 0 2/27)
39   | 4   | 1   | [[16, 1, 2],...  | (4/21 8/21 31/98 11/98 0 0) (25/87 50/87 0 0 5/87 7/87)
40   | 4   | 1   | [[16, 2, 2],...  | (15/71 28/71 53/213 0 0 31/213) (0 31/213 53/213 0 15/71 28/71)
41   | 4   | 1   | [[17, 1, 0],...  | (93/112 0 0 19/112 0 0) (0 93/112 19/112 0 0 0)
42   | 4   | 1   | [[17, 1, 3],...  | (5/11 4/11 5/33 1/33 0 0) (4/11 5/11 1/33 5/33 0 0)
43   | 4   | 1   | [[18, 2, 2],...  | (0 53/180 41/90 1/4 0 0) (0 10/21 2/7 0 0 5/21)
44   | 4   | 1   | [[19, 1, 11]...  | (0 0 1/2 1/2 0 0) (0 0 1/2 1/2 0 0)
45   | 4   | 1   | [[21, 2, 12]...  | (13/524 0 0 87/524 53/131 53/131) (0 13/524 87/524 0 53/131 53/131)
46   | 4   | 1   | [[22, 2, 0],...  | (0 0 19/112 0 0 93/112) (0 0 0 19/112 93/112 0)
47   | 4   | 1   | [[23, 1, 0],...  | (5/87 7/87 0 0 25/87 50/87) (0 0 31/98 11/98 4/21 8/21)
48   | 4   | 1   | [[23, 2, 3],...  | (0 5/21 2/7 0 0 10/21) (0 0 41/90 1/4 0 53/180)
49   | 4   | 1   | [[27, 1, 1],...  | (50/87 25/87 0 0 7/87 5/87) (8/21 4/21 11/98 31/98 0 0)
50   | 4   | 1   | [[27, 1, 3],...  | (31/213 0 0 53/213 28/71 15/71) (28/71 15/71 0 53/213 31/213 0)
51   | 4   | 1   | [[28, 1, 2],...  | (0 0 11/98 31/98 8/21 4/21) (7/87 5/87 0 0 50/87 25/87)
52   | 5   | 1   | [[29, 1, 1],...  | (2/3 3/10 0 0 1/30 0) (1/3 0 3/14 19/42 0 0)
53   | 5   | 1   | [[29, 1, 4],...  | (1/3 0 0 1/3 1/3 0) (1/3 0 0 1/3 1/3 0)
54   | 5   | 1   | [[30, 1, 8],...  | (0 0 3/14 19/42 1/3 0) (1/30 0 0 0 2/3 3/10)
55   | 5   | 1   | [[31, 2, 1],...  | (0 0 28/59 31/59 0 0) (0 0 0 4/19 15/19 0)
56   | 5   | 1   | [[31, 2, 11]...  | (15/19 0 0 4/19 0 0) (0 0 28/59 31/59 0 0)
57   | 5   | 1   | [[33, 1, 0],...  | (0 0 2/7 16/35 9/35 0) (9/35 0 2/7 16/35 0 0)
58   | 5   | 1   | [[33, 1, 2],...  | (50/197 0 0 50/197 67/197 30/197) (53/151 87/604 93/604 53/151 0 0)
59   | 5   | 1   | [[35, 1, 3],...  | (0 0 13/189 5/21 8/21 59/189) (0 1/128 7/64 0 33/64 47/128)
60   | 5   | 1   | [[35, 2, 2],...  | (0 0 4/27 0 0 23/27) (0 0 0 0 51/70 19/70)
61   | 5   | 1   | [[36, 2, 13]...  | (1/128 0 0 7/64 47/128 33/64) (0 0 5/21 13/189 59/189 8/21)
62   | 5   | 1   | [[37, 1, 1],...  | (33/64 47/128 7/64 0 0 1/128) (8/21 59/189 13/189 5/21 0 0)
63   | 5   | 1   | [[37, 1, 2],...  | (59/189 8/21 5/21 13/189 0 0) (47/128 33/64 0 7/64 1/128 0)
64   | 5   | 1   | [[39, 2, 2],...  | (87/604 53/151 53/151 93/604 0 0) (0 50/197 50/197 0 30/197 67/197)
65   | 5   | 1   | [[40, 1, 8],...  | (30/197 67/197 50/197 0 0 50/197) (0 0 53/151 93/604 87/604 53/151)
66   | 5   | 1   | [[43, 1, 8],...  | (0 9/35 16/35 2/7 0 0) (0 0 16/35 2/7 0 9/35)
67   | 5   | 1   | [[44, 2, 5],...  | (0 0 93/604 53/151 53/151 87/604) (67/197 30/197 0 50/197 50/197 0)
68   | 6   | 1   | [[53, 1, 8],...  | (0 0 1/4 41/90 53/180 0) (5/21 0 0 2/7 10/21 0)
69   | 6   | 1   | [[57, 1, 2],...  | (0 0 50/267 100/267 29/89 10/89) (29/89 10/89 50/267 100/267 0 0)
70   | 6   | 1   | [[59, 1, 4],...  | (0 0 1/33 5/33 4/11 5/11) (0 0 5/33 1/33 5/11 4/11)
71   | 6   | 1   | [[64, 1, 8],...  | (10/89 29/89 100/267 50/267 0 0) (0 0 100/267 50/267 10/89 29/89)
72   | 6   | 1   | [[66, 2, 3]]     | (0 9/58 10/29 10/29 9/58 0) (9/58 0 10/29 10/29 0 9/58)
73   | 7   | 1   | [[71, 2, 3],...  | (10/179 39/179 60/179 50/179 20/179 0) (20/179 0 60/179 50/179 10/179 39/179)
74   | 7   | 1   | [[72, 1, 2],...  | (0 20/179 50/179 60/179 39/179 10/179) (39/179 10/179 50/179 60/179 0 20/179)
75   | 8   | 1   | [[73, 1, 2],...  | (1/30 1/6 3/10 3/10 1/6 1/30) (1/6 1/30 3/10 3/10 1/30 1/6)
========================================================================================================================


===========================================================================
Base ID  | Targ ID  | Prior ID | Result   | Notes
---------------------------------------------------------------------------
1        | 2        | 0        | 4        | NEW (S2)
1        | 2        | 1        | 5        | NEW (S2)
1        | 2        | 2        | 4        | 
1        | 2        | 3        | 4        | 
1        | 2        | 4        | 6        | NEW (S2)
1        | 2        | 5        | 4        | 
1        | 2        | 6        | 4        | 
1        | 2        | 7        | 4        | 
1        | 2        | 8        | 4        | 
1        | 2        | 9        | 4        | 
1        | 2        | 10       | 4        | 
1        | 2        | 11       | 5        | 
1        | 2        | 12       | 4        | 
1        | 2        | 13       | 4        | 
1        | 2        | 14       | 4        | 
1        | 3        | 0        | 5        | 
2        | 1        | 0        | 4        | 
2        | 1        | 1        | 4        | 
2        | 1        | 2        | 7        | NEW (S2)
2        | 1        | 3        | 4        | 
2        | 1        | 4        | 4        | 
2        | 1        | 5        | 4        | 
2        | 1        | 6        | 4        | 
2        | 1        | 7        | 4        | 
2        | 1        | 8        | 4        | 
2        | 1        | 9        | 4        | 
2        | 1        | 10       | 4        | 
2        | 1        | 11       | 7        | 
2        | 1        | 12       | 4        | 
2        | 1        | 13       | 7        | 
2        | 3        | 0        | 7        | 
3        | 1        | 0        | 8        | NEW (S2)
3        | 1        | 1        | 9        | NEW (S2)
3        | 1        | 2        | 8        | 
3        | 1        | 3        | 9        | 
3        | 1        | 4        | 9        | 
3        | 1        | 5        | 8        | 
3        | 1        | 6        | 9        | 
3        | 1        | 7        | 9        | 
3        | 1        | 8        | 10       | NEW (S2)
3        | 1        | 9        | 8        | 
3        | 1        | 10       | 8        | 
3        | 1        | 11       | 10       | 
3        | 1        | 12       | 9        | 
3        | 1        | 13       | 8        | 
3        | 2        | 0        | 10       | 
3        | 2        | 1        | 10       | 
3        | 2        | 2        | 9        | 
3        | 2        | 3        | 10       | 
3        | 2        | 4        | 10       | 
3        | 2        | 5        | 7        | 
3        | 2        | 6        | 10       | 
3        | 2        | 7        | 10       | 
3        | 2        | 8        | 10       | 
3        | 2        | 9        | 11       | NEW (S2)
3        | 2        | 10       | 7        | 
3        | 2        | 11       | 7        | 
3        | 2        | 12       | 10       | 
3        | 2        | 13       | 7        | 
3        | 2        | 14       | 7        | 
4        | 1        | 2        | 12       | NEW (S3)
4        | 1        | 11       | 12       | 
4        | 1        | 13       | 12       | 
4        | 2        | 1        | 13       | NEW (S3)
4        | 2        | 4        | 12       | 
4        | 2        | 11       | 13       | 
4        | 3        | 0        | 13       | 
5        | 1        | 0        | 14       | NEW (S3)
5        | 1        | 1        | 15       | NEW (S3)
5        | 1        | 2        | 14       | 
5        | 1        | 3        | 13       | 
5        | 1        | 4        | 15       | 
5        | 1        | 5        | 14       | 
5        | 1        | 6        | 15       | 
5        | 1        | 7        | 14       | 
5        | 1        | 8        | 14       | 
5        | 1        | 9        | 14       | 
5        | 1        | 10       | 14       | 
5        | 1        | 11       | 16       | NEW (S3)
5        | 1        | 12       | 15       | 
5        | 1        | 13       | 15       | 
5        | 2        | 0        | 13       | 
5        | 2        | 2        | 13       | 
5        | 2        | 3        | 13       | 
5        | 2        | 4        | 17       | NEW (S3)
5        | 2        | 5        | 13       | 
5        | 2        | 6        | 13       | 
5        | 2        | 7        | 13       | 
5        | 2        | 8        | 13       | 
5        | 2        | 9        | 13       | 
5        | 2        | 10       | 13       | 
5        | 2        | 12       | 13       | 
5        | 2        | 13       | 13       | 
5        | 2        | 14       | 13       | 
6        | 1        | 0        | 18       | NEW (S3)
6        | 1        | 1        | 19       | NEW (S3)
6        | 1        | 2        | 18       | 
6        | 1        | 3        | 18       | 
6        | 1        | 4        | 19       | 
6        | 1        | 5        | 18       | 
6        | 1        | 6        | 19       | 
6        | 1        | 7        | 18       | 
6        | 1        | 8        | 20       | NEW (S3)
6        | 1        | 9        | 18       | 
6        | 1        | 10       | 18       | 
6        | 1        | 11       | 21       | NEW (S3)
6        | 1        | 12       | 20       | 
6        | 1        | 13       | 19       | 
6        | 2        | 0        | 21       | 
6        | 2        | 1        | 21       | 
6        | 2        | 2        | 21       | 
6        | 2        | 3        | 18       | 
6        | 2        | 5        | 21       | 
6        | 2        | 6        | 21       | 
6        | 2        | 7        | 18       | 
6        | 2        | 8        | 18       | 
6        | 2        | 9        | 18       | 
6        | 2        | 10       | 21       | 
6        | 2        | 11       | 21       | 
6        | 2        | 12       | 18       | 
6        | 2        | 13       | 21       | 
6        | 2        | 14       | 21       | 
6        | 3        | 0        | 18       | 
7        | 1        | 0        | 12       | 
7        | 1        | 1        | 12       | 
7        | 1        | 3        | 12       | 
7        | 1        | 4        | 12       | 
7        | 1        | 5        | 12       | 
7        | 1        | 6        | 12       | 
7        | 1        | 7        | 12       | 
7        | 1        | 8        | 12       | 
7        | 1        | 9        | 12       | 
7        | 1        | 10       | 12       | 
7        | 1        | 12       | 12       | 
7        | 2        | 0        | 19       | 
7        | 2        | 1        | 19       | 
7        | 2        | 2        | 12       | 
7        | 2        | 3        | 12       | 
7        | 2        | 4        | 19       | 
7        | 2        | 6        | 19       | 
7        | 2        | 7        | 12       | 
7        | 2        | 8        | 12       | 
7        | 2        | 9        | 12       | 
7        | 2        | 12       | 12       | 
8        | 1        | 1        | 22       | NEW (S3)
8        | 1        | 3        | 23       | NEW (S3)
8        | 1        | 4        | 22       | 
8        | 1        | 6        | 23       | 
8        | 1        | 7        | 23       | 
8        | 1        | 8        | 24       | NEW (S3)
8        | 1        | 11       | 24       | 
8        | 1        | 12       | 23       | 
8        | 2        | 0        | 24       | 
8        | 2        | 1        | 24       | 
8        | 2        | 2        | 23       | 
8        | 2        | 3        | 24       | 
8        | 2        | 4        | 24       | 
8        | 2        | 5        | 22       | 
8        | 2        | 6        | 24       | 
8        | 2        | 7        | 24       | 
8        | 2        | 8        | 24       | 
8        | 2        | 9        | 24       | 
8        | 2        | 10       | 24       | 
8        | 2        | 11       | 22       | 
8        | 2        | 12       | 24       | 
8        | 2        | 13       | 24       | 
8        | 2        | 14       | 24       | 
8        | 3        | 0        | 24       | 
9        | 1        | 0        | 25       | NEW (S3)
9        | 1        | 2        | 25       | 
9        | 1        | 5        | 25       | 
9        | 1        | 8        | 23       | 
9        | 1        | 9        | 25       | 
9        | 1        | 10       | 25       | 
9        | 1        | 11       | 23       | 
9        | 1        | 13       | 23       | 
9        | 2        | 0        | 23       | 
9        | 2        | 1        | 25       | 
9        | 2        | 3        | 26       | NEW (S3)
9        | 2        | 4        | 23       | 
9        | 2        | 5        | 25       | 
9        | 2        | 6        | 25       | 
9        | 2        | 7        | 26       | 
9        | 2        | 8        | 23       | 
9        | 2        | 9        | 25       | 
9        | 2        | 10       | 25       | 
9        | 2        | 11       | 25       | 
9        | 2        | 12       | 26       | 
9        | 2        | 13       | 12       | 
9        | 2        | 14       | 12       | 
9        | 3        | 0        | 25       | 
10       | 1        | 0        | 26       | 
10       | 1        | 1        | 21       | 
10       | 1        | 2        | 21       | 
10       | 1        | 3        | 26       | 
10       | 1        | 4        | 21       | 
10       | 1        | 5        | 26       | 
10       | 1        | 6        | 21       | 
10       | 1        | 7        | 26       | 
10       | 1        | 9        | 24       | 
10       | 1        | 10       | 24       | 
10       | 1        | 12       | 21       | 
10       | 1        | 13       | 21       | 
10       | 2        | 2        | 19       | 
10       | 2        | 5        | 19       | 
10       | 2        | 9        | 26       | 
10       | 2        | 10       | 19       | 
10       | 2        | 11       | 19       | 
10       | 2        | 13       | 19       | 
10       | 2        | 14       | 19       | 
10       | 3        | 0        | 21       | 
11       | 1        | 0        | 27       | NEW (S3)
11       | 1        | 1        | 28       | NEW (S3)
11       | 1        | 2        | 13       | 
11       | 1        | 3        | 28       | 
11       | 1        | 4        | 28       | 
11       | 1        | 5        | 13       | 
11       | 1        | 6        | 28       | 
11       | 1        | 7        | 13       | 
11       | 1        | 8        | 13       | 
11       | 1        | 9        | 27       | 
11       | 1        | 10       | 27       | 
11       | 1        | 11       | 13       | 
11       | 1        | 12       | 27       | 
11       | 1        | 13       | 13       | 
11       | 2        | 0        | 12       | 
11       | 2        | 1        | 12       | 
11       | 2        | 2        | 15       | 
11       | 2        | 3        | 16       | 
11       | 2        | 4        | 13       | 
11       | 2        | 5        | 12       | 
11       | 2        | 6        | 12       | 
11       | 2        | 7        | 16       | 
11       | 2        | 8        | 27       | 
11       | 2        | 10       | 12       | 
11       | 2        | 11       | 12       | 
11       | 2        | 12       | 16       | 
11       | 2        | 13       | 25       | 
11       | 2        | 14       | 25       | 
11       | 3        | 0        | 12       | 
13       | 1        | 0        | 29       | NEW (S4)
13       | 1        | 1        | 30       | NEW (S4)
13       | 1        | 4        | 30       | 
13       | 1        | 6        | 30       | 
13       | 1        | 9        | 29       | 
13       | 1        | 10       | 29       | 
13       | 1        | 12       | 30       | 
14       | 1        | 1        | 31       | NEW (S4)
14       | 1        | 3        | 29       | 
14       | 1        | 4        | 31       | 
14       | 1        | 6        | 31       | 
14       | 1        | 11       | 29       | 
14       | 1        | 12       | 31       | 
14       | 1        | 13       | 31       | 
14       | 2        | 0        | 29       | 
14       | 2        | 1        | 32       | NEW (S4)
14       | 2        | 2        | 31       | 
14       | 2        | 3        | 29       | 
14       | 2        | 4        | 32       | 
14       | 2        | 5        | 33       | NEW (S4)
14       | 2        | 6        | 34       | NEW (S4)
14       | 2        | 7        | 29       | 
14       | 2        | 8        | 29       | 
14       | 2        | 9        | 32       | 
14       | 2        | 10       | 29       | 
14       | 2        | 11       | 32       | 
14       | 2        | 12       | 29       | 
14       | 2        | 13       | 29       | 
14       | 2        | 14       | 32       | 
14       | 3        | 0        | 32       | 
15       | 1        | 0        | 31       | 
15       | 1        | 2        | 30       | 
15       | 1        | 3        | 30       | 
15       | 1        | 5        | 31       | 
15       | 1        | 7        | 31       | 
15       | 1        | 8        | 31       | 
15       | 1        | 9        | 31       | 
15       | 1        | 10       | 31       | 
15       | 1        | 11       | 31       | 
15       | 2        | 0        | 35       | NEW (S4)
15       | 2        | 1        | 35       | 
15       | 2        | 3        | 30       | 
15       | 2        | 4        | 35       | 
15       | 2        | 5        | 30       | 
15       | 2        | 6        | 35       | 
15       | 2        | 7        | 36       | NEW (S4)
15       | 2        | 8        | 31       | 
15       | 2        | 9        | 30       | 
15       | 2        | 10       | 30       | 
15       | 2        | 11       | 36       | 
15       | 2        | 12       | 30       | 
15       | 2        | 13       | 30       | 
15       | 2        | 14       | 30       | 
15       | 3        | 0        | 35       | 
16       | 1        | 0        | 37       | NEW (S4)
16       | 1        | 1        | 38       | NEW (S4)
16       | 1        | 2        | 39       | NEW (S4)
16       | 1        | 3        | 37       | 
16       | 1        | 4        | 39       | 
16       | 1        | 5        | 39       | 
16       | 1        | 6        | 39       | 
16       | 1        | 7        | 39       | 
16       | 1        | 8        | 38       | 
16       | 1        | 9        | 37       | 
16       | 1        | 10       | 39       | 
16       | 1        | 12       | 38       | 
16       | 1        | 13       | 39       | 
16       | 2        | 0        | 38       | 
16       | 2        | 1        | 38       | 
16       | 2        | 2        | 40       | NEW (S4)
16       | 2        | 4        | 39       | 
16       | 2        | 5        | 40       | 
16       | 2        | 6        | 38       | 
16       | 2        | 8        | 37       | 
16       | 2        | 9        | 39       | 
16       | 2        | 10       | 38       | 
16       | 2        | 11       | 38       | 
16       | 2        | 13       | 40       | 
16       | 2        | 14       | 39       | 
16       | 3        | 0        | 38       | 
17       | 1        | 0        | 41       | NEW (S4)
17       | 1        | 1        | 41       | 
17       | 1        | 2        | 41       | 
17       | 1        | 3        | 42       | NEW (S4)
17       | 1        | 4        | 41       | 
17       | 1        | 5        | 41       | 
17       | 1        | 6        | 41       | 
17       | 1        | 7        | 41       | 
17       | 1        | 8        | 32       | 
17       | 1        | 9        | 32       | 
17       | 1        | 10       | 41       | 
17       | 1        | 11       | 34       | 
17       | 1        | 12       | 41       | 
17       | 1        | 13       | 41       | 
17       | 2        | 0        | 34       | 
17       | 2        | 1        | 34       | 
17       | 2        | 2        | 34       | 
17       | 2        | 3        | 34       | 
17       | 2        | 5        | 34       | 
17       | 2        | 6        | 32       | 
17       | 2        | 7        | 34       | 
17       | 2        | 8        | 42       | 
17       | 2        | 9        | 41       | 
17       | 2        | 10       | 34       | 
17       | 2        | 11       | 34       | 
17       | 2        | 12       | 34       | 
17       | 2        | 13       | 34       | 
17       | 2        | 14       | 34       | 
17       | 3        | 0        | 41       | 
18       | 1        | 1        | 39       | 
18       | 1        | 4        | 38       | 
18       | 1        | 6        | 38       | 
18       | 1        | 8        | 39       | 
18       | 1        | 11       | 39       | 
18       | 1        | 12       | 39       | 
18       | 1        | 13       | 38       | 
18       | 2        | 0        | 39       | 
18       | 2        | 1        | 39       | 
18       | 2        | 2        | 43       | NEW (S4)
18       | 2        | 4        | 38       | 
18       | 2        | 5        | 43       | 
18       | 2        | 6        | 39       | 
18       | 2        | 10       | 39       | 
18       | 2        | 11       | 39       | 
18       | 2        | 13       | 43       | 
18       | 2        | 14       | 40       | 
19       | 1        | 0        | 38       | 
19       | 1        | 2        | 38       | 
19       | 1        | 3        | 38       | 
19       | 1        | 5        | 38       | 
19       | 1        | 7        | 38       | 
19       | 1        | 8        | 34       | 
19       | 1        | 9        | 38       | 
19       | 1        | 10       | 38       | 
19       | 1        | 11       | 44       | NEW (S4)
19       | 1        | 12       | 34       | 
19       | 2        | 3        | 38       | 
19       | 2        | 7        | 38       | 
19       | 2        | 8        | 38       | 
19       | 2        | 9        | 38       | 
19       | 2        | 12       | 38       | 
19       | 3        | 0        | 39       | 
20       | 1        | 0        | 34       | 
20       | 1        | 1        | 34       | 
20       | 1        | 2        | 34       | 
20       | 1        | 3        | 34       | 
20       | 1        | 4        | 34       | 
20       | 1        | 5        | 34       | 
20       | 1        | 6        | 34       | 
20       | 1        | 7        | 34       | 
20       | 1        | 9        | 34       | 
20       | 1        | 10       | 34       | 
20       | 1        | 11       | 41       | 
20       | 1        | 13       | 34       | 
20       | 2        | 0        | 41       | 
20       | 2        | 1        | 41       | 
20       | 2        | 2        | 41       | 
20       | 2        | 3        | 41       | 
20       | 2        | 4        | 34       | 
20       | 2        | 5        | 41       | 
20       | 2        | 6        | 41       | 
20       | 2        | 7        | 41       | 
20       | 2        | 8        | 34       | 
20       | 2        | 9        | 34       | 
20       | 2        | 10       | 41       | 
20       | 2        | 11       | 41       | 
20       | 2        | 12       | 42       | 
20       | 2        | 13       | 41       | 
20       | 2        | 14       | 41       | 
20       | 3        | 0        | 34       | 
21       | 1        | 0        | 43       | 
21       | 1        | 3        | 43       | 
21       | 1        | 5        | 43       | 
21       | 1        | 7        | 43       | 
21       | 1        | 8        | 44       | 
21       | 1        | 9        | 44       | 
21       | 1        | 10       | 44       | 
21       | 2        | 3        | 43       | 
21       | 2        | 4        | 41       | 
21       | 2        | 7        | 42       | 
21       | 2        | 8        | 41       | 
21       | 2        | 9        | 43       | 
21       | 2        | 12       | 45       | NEW (S4)
22       | 1        | 0        | 36       | 
22       | 1        | 2        | 31       | 
22       | 1        | 3        | 36       | 
22       | 1        | 5        | 36       | 
22       | 1        | 6        | 36       | 
22       | 1        | 7        | 36       | 
22       | 1        | 8        | 36       | 
22       | 1        | 9        | 36       | 
22       | 1        | 10       | 36       | 
22       | 1        | 11       | 36       | 
22       | 1        | 12       | 36       | 
22       | 1        | 13       | 36       | 
22       | 2        | 0        | 46       | NEW (S4)
22       | 2        | 1        | 46       | 
22       | 2        | 2        | 36       | 
22       | 2        | 3        | 46       | 
22       | 2        | 4        | 46       | 
22       | 2        | 6        | 46       | 
22       | 2        | 7        | 46       | 
22       | 2        | 8        | 46       | 
22       | 2        | 9        | 46       | 
22       | 2        | 10       | 46       | 
22       | 2        | 12       | 46       | 
22       | 2        | 13       | 46       | 
22       | 2        | 14       | 46       | 
22       | 3        | 0        | 46       | 
23       | 1        | 0        | 47       | NEW (S4)
23       | 1        | 1        | 47       | 
23       | 1        | 2        | 47       | 
23       | 1        | 4        | 47       | 
23       | 1        | 5        | 47       | 
23       | 1        | 9        | 47       | 
23       | 1        | 10       | 47       | 
23       | 2        | 1        | 47       | 
23       | 2        | 3        | 48       | NEW (S4)
23       | 2        | 5        | 47       | 
23       | 2        | 6        | 47       | 
23       | 2        | 7        | 47       | 
23       | 2        | 9        | 47       | 
23       | 2        | 10       | 47       | 
23       | 2        | 11       | 47       | 
23       | 2        | 12       | 48       | 
23       | 2        | 13       | 48       | 
23       | 2        | 14       | 47       | 
23       | 3        | 0        | 47       | 
24       | 1        | 0        | 48       | 
24       | 1        | 1        | 44       | 
24       | 1        | 2        | 44       | 
24       | 1        | 3        | 48       | 
24       | 1        | 4        | 44       | 
24       | 1        | 5        | 40       | 
24       | 1        | 6        | 44       | 
24       | 1        | 7        | 48       | 
24       | 1        | 12       | 44       | 
24       | 1        | 13       | 44       | 
24       | 2        | 2        | 48       | 
24       | 2        | 5        | 46       | 
24       | 2        | 11       | 46       | 
25       | 1        | 1        | 45       | 
25       | 1        | 3        | 45       | 
25       | 1        | 4        | 36       | 
25       | 1        | 6        | 45       | 
25       | 1        | 7        | 47       | 
25       | 1        | 8        | 47       | 
25       | 1        | 11       | 47       | 
25       | 1        | 12       | 45       | 
25       | 1        | 13       | 47       | 
25       | 2        | 0        | 47       | 
25       | 2        | 2        | 45       | 
25       | 2        | 3        | 40       | 
25       | 2        | 4        | 47       | 
25       | 2        | 7        | 40       | 
25       | 2        | 8        | 47       | 
25       | 2        | 12       | 40       | 
26       | 1        | 1        | 40       | 
26       | 1        | 2        | 43       | 
26       | 1        | 4        | 43       | 
